Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Brunei,2.779263624,2.619264435,3.189698718,4.006331979,4.173911273,4.326737263,5.088904174,5.264123498,5.373431359,5.172970175,6.048079195,4.995132282,5.339933026,5.729325279,5.550013969,5.40611785,5.193587082,5.228835065,5.540559887,5.491218696,5.893413457,6.420179767,6.632510003,6.951878806,7.084571743,7.366722225,7.734630039,8.243721552,7.711799134,8.193150934,8.525243741,8.770210293,7.938261531,8.954058375,8.452611786,8.13485403,11.36786955,10.8539576,12.95583727,11.06681324,10.02645789,10.72530455,10.38950561,10.32575534,10.53392425,9.823135602,10.23209955,10.22945739,10.45787504,10.12670122,12.57400144,12.33230887,11.88732151,12.15794251
Indonesia,206.3325509,208.9691031,215.2970551,230.6365991,237.2710678,236.9678079,244.674682,269.7542682,287.2172298,292.527418,296.2630765,305.8666073,296.2177534,303.8211742,316.3965846,323.5418773,339.5631607,340.7379521,352.4481931,364.1136359,397.0988287,415.9157921,435.4157597,452.5845776,469.8539449,500.4092895,524.0491042,547.1734101,545.8279636,558.1010486,562.8933122,586.9053972,595.4704965,626.442793,640.7913134,649.4993317,683.9851979,709.1208735,712.7127993,744.3072076,781.9902696,880.6235149,899.994434,864.8530303,907.2836191,907.3152636,902.7714048,957.3730578,1055.339019,1108.777697,1050.339154,1077.077838,1152.726012,1200.199787
Cambodia,25.58164843,21.23929405,17.2814438,12.63539828,10.36316065,11.66742663,11.19216168,10.72929994,10.44962115,8.528350569,13.22750398,12.65793316,15.86845787,15.96075819,12.21721942,15.51321331,16.29097182,15.6701898,18.49004473,19.33487479,19.71011633,19.05331547,19.4197629,20.16117072,18.23671009,22.55516445,22.43263248,22.82869681,22.88077695,23.31960485,22.71895517,23.42972209,23.616996,25.58008509,25.18050757,27.3594025,28.88668145,29.97665462,30.72335451,32.14124361,32.66644306,33.9664658,33.63608204,33.47976008,35.2671345,36.90958407,39.4898293,41.40169492,42.2579056,45.77221885,46.50939819,48.16086066,47.59912041,48.7748322
Laos,6.904211999,6.78444044,6.685755011,6.63667946,6.76463182,6.582051516,5.643928427,5.963783505,6.158842457,6.885675007,7.480884624,7.325589936,7.487218808,7.215392923,7.222516604,7.238650045,7.28146919,6.989111618,6.98496738,7.392333102,8.024104421,7.835677358,8.133713728,8.205289587,8.662093852,8.637974475,8.849133465,9.134238247,8.791504337,8.809021579,9.77192305,10.1769736,10.45929006,10.79003997,11.28519674,11.10466462,11.69193981,12.20520148,12.89142887,13.88467331,14.76516943,14.77129117,15.87866728,16.47464473,17.39902139,22.39781052,30.0621857,33.41673248,33.97685901,33.69543165,34.47918246,38.79376533,40.0749699,42.05621271
Myanmar,69.47589576,69.08080354,66.93987068,69.14513736,69.39745646,70.46255419,69.68622417,69.65124582,71.26884674,67.3822685,70.86776243,71.56688485,70.74444238,71.57758008,71.77605774,73.01885297,72.79108826,69.5033179,69.3481895,68.26210418,67.3613381,65.65199858,69.49139037,72.03257538,74.72934161,78.07827737,76.96198411,74.74446218,75.89058924,81.30886619,83.21827794,83.97432164,86.11722048,91.9367708,95.02528522,100.4947386,105.0198328,107.1293274,105.8319388,106.359262,108.3646799,107.3361766,109.3848096,112.6617496,118.0745577,121.878141,127.360136,143.3817239,119.6522373,119.7858918,121.1395072,119.2100569,118.3376443,115.0772529
Malaysia,45.30711758,46.06581223,33.54882868,33.82708078,36.45918002,38.38410642,41.17925907,41.23832243,46.54314804,53.26884709,54.26909547,54.62564342,57.68006478,63.9700626,67.13956854,67.04381371,69.04236381,70.14021978,74.11468903,83.77996753,92.33603567,103.5732947,108.1197578,109.0024535,117.7020932,119.9382325,134.6264102,147.6159175,142.2216119,151.529376,163.9606766,171.9815085,181.1996825,194.3916726,209.2752153,221.3048242,229.0267937,246.5862436,258.6871221,241.5678968,256.5571942,258.7324192,260.4598667,278.5973722,293.0044874,296.0455954,292.4463469,280.5824364,297.0377948,297.8867748,294.666419,299.7864855,315.7885045,325.4058477
Philippines,87.22522218,89.33281895,89.09139866,97.55373812,95.05483746,96.19141581,93.93856785,96.57389722,97.99973767,101.7936571,96.0073806,93.71572365,92.36301394,94.18218835,90.19046288,91.29794763,89.84205489,95.03345873,97.95489644,100.1758601,101.1911911,100.9191919,102.76721,107.1160908,113.3708732,125.2681822,130.81194,139.2251832,132.3808902,137.4243351,138.3070422,137.0280651,139.8649084,142.8491244,146.098259,150.0814847,142.7226284,151.3786352,153.7379858,156.5620652,162.3649984,163.563183,168.6964298,178.8593681,186.4640597,196.0661773,207.9817521,226.1786552,232.3334773,240.1536807,229.349807,240.4116817,244.5258172,256.1471548
Singapore,7.441559093,7.491391051,8.906850199,9.857845175,10.30423424,10.29660023,11.17917025,12.39470726,13.95981553,14.99148055,15.08761627,16.25627401,16.91825832,18.26479049,19.74903972,20.61148816,21.0127915,21.42782489,23.86882056,25.2436986,33.75629363,35.80873379,36.62220284,42.46056151,45.40293933,46.82978472,48.79193175,50.34230695,54.78040549,52.73207958,57.24492116,58.76771549,51.40452924,49.8092375,52.47071553,50.32896635,50.5980659,51.16662721,50.45133974,51.44657257,58.05156085,60.44833006,58.59091727,62.01550351,63.91529575,65.75151049,63.88094875,69.10302108,67.09040229,69.58147046,68.06950734,70.86838706,71.84704112,74.29013247
Thailand,117.92448,118.6030651,117.6292286,127.8987127,124.3508392,133.6925619,136.7802708,144.2188334,149.9285489,148.8840074,152.9042223,153.5448639,151.8232637,158.4137539,164.2639059,170.9982976,169.2992139,177.121528,191.3854189,205.0481487,217.0460313,230.7906363,241.4473974,255.2038313,269.3672585,285.1785791,304.508302,310.1248337,284.2997355,294.4005608,293.9426753,306.326071,318.3123134,333.4503024,355.1124799,367.7068343,372.9598735,385.6582448,388.0127292,386.8363639,408.580586,408.1950161,426.7783912,437.4560253,426.3471141,428.1280676,430.4397771,433.4065461,430.796177,436.5746995,433.7212447,429.4629246,442.4923108,440.7830147
Timor-Leste,0.648815867,0.668086149,0.722483433,0.732535819,0.720766857,0.67272076,0.605607957,0.53675629,0.484682703,0.406681636,0.375978173,0.382297692,0.405234388,0.427295575,0.459333385,0.466576598,0.472926438,0.475839954,0.450790806,0.47568579,0.518725344,0.610636891,0.58801844,0.608586684,0.680814207,0.703462488,0.728126929,0.698268925,0.794788006,0.787630618,0.925690153,1.037796735,1.017306276,1.210592471,1.749618291,2.135604064,2.314817046,2.093801241,2.297153718,2.231625397,2.136338471,2.284097234,2.683848757,2.419140097,2.201640763,2.244035764,2.042538157,2.000421924,1.912640842,2.075521605,1.913655075,1.91612721,2.015374827,2.00718295
Vietnam,89.76249356,88.9867875,89.45830889,93.24543724,91.14483918,90.8185429,89.91958445,93.52918529,92.56689484,92.33336885,93.33493297,94.97470386,97.57203742,98.74596616,98.86966326,99.81209703,102.1411492,103.5064494,105.1506577,103.3838184,104.4230948,108.4885603,111.4797275,117.2931547,123.6628296,131.000961,138.4595495,144.2245721,153.2005346,158.3520879,164.3029617,169.1682129,183.4941709,192.0113461,214.2787779,226.4851269,233.2332482,247.1733439,258.114769,277.6067383,294.3619262,296.7528637,296.2965941,305.0426836,320.5869577,344.0647799,366.5887515,373.2856888,430.6844029,486.6179525,497.4167992,490.5525222,473.6299246,524.1334638