Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Brunei,3.32,3.10,2.89,2.69,2.48,2.33,2.19,2.09,2.02,1.96,1.92,1.91,1.95,2.00,2.03,2.04,2.02,1.96,1.89,1.85,1.86,1.99,2.26,2.60,2.89,3.04,2.89,2.74,2.86,3.12,3.01
Indonesia,9.54,9.71,9.84,9.97,10.03,10.03,10.03,10.08,10.19,10.25,10.28,10.33,10.35,10.36,10.36,10.39,10.52,10.80,11.17,11.45,11.54,11.52,11.59,11.64,11.63,11.66,11.44,11.31,11.54,12.07,11.58
Cambodia,10.73,10.34,10.01,9.73,9.47,9.19,8.91,8.66,8.46,8.28,8.06,7.99,8.05,8.02,7.98,7.90,7.81,7.82,7.83,7.77,7.69,7.48,7.35,7.18,7.09,6.96,6.81,6.67,6.75,7.02,7.04
Laos,10.27,10.17,10.09,10.02,9.91,9.81,9.73,9.64,9.54,9.42,9.25,9.17,9.08,8.97,8.81,8.69,8.62,8.59,8.76,8.64,8.31,7.88,7.51,7.18,6.88,6.68,6.50,6.35,6.52,6.97,7.23
Myanmar,12.21,12.20,12.17,12.11,12.02,11.94,11.87,11.80,11.82,11.83,11.85,12.05,12.49,13.02,13.62,13.92,14.19,14.38,14.58,14.66,14.40,14.11,13.70,13.49,13.25,13.05,12.92,12.83,13.00,13.48,13.78
Malaysia,12.22,11.49,11.01,10.63,10.34,10.41,9.98,9.78,9.46,10.24,9.49,9.26,9.20,9.41,9.37,9.31,9.22,9.11,9.25,9.35,9.15,9.20,9.29,9.14,9.52,9.71,9.41,9.08,9.19,9.49,9.74
Philippines,8.11,7.92,7.90,7.94,7.94,7.98,8.11,8.23,8.51,9.03,9.54,9.95,10.22,10.23,10.17,10.37,10.30,10.04,9.90,9.77,9.58,9.50,9.48,9.42,9.43,9.55,9.51,9.52,9.56,9.79,9.71
Singapore,10.29,9.52,8.90,8.41,8.15,7.95,7.78,7.54,7.42,7.08,6.81,6.63,6.43,6.08,5.88,5.66,5.41,5.27,5.15,4.92,4.76,4.81,5.06,5.32,5.55,5.67,5.67,5.63,5.82,6.03,6.35
Thailand,8.83,9.15,9.41,9.73,10.16,10.57,10.95,10.37,10.68,11.45,11.51,11.12,11.35,11.38,11.44,11.43,11.57,11.76,11.89,11.88,12.04,11.94,11.73,11.39,11.28,11.29,11.64,11.82,12.22,12.77,12.54
Timor-Leste,5.19,5.02,4.87,4.67,4.42,4.17,3.98,3.74,3.59,3.48,3.35,3.28,3.36,3.59,3.72,3.84,3.87,4.09,4.22,4.48,4.64,4.82,4.96,5.02,5.13,5.29,5.38,5.39,5.41,5.43,5.46
Vietnam,5.04,5.05,5.06,5.07,5.09,5.12,5.21,5.32,5.47,5.66,5.88,6.21,6.58,7.03,7.50,7.93,8.40,9.00,9.58,10.05,10.26,10.30,10.24,10.17,10.08,10.00,9.98,10.01,10.19,10.50,10.79